,Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
23,2017,1,30,-19.95265434595298,3.013703886685115,-1.9376779500158257,-25.30937848204865,58.5460171579981,4.17981821202269,-4.908972379481902,-6.031359320339824,1.9157088122605304,-0.410528757725892,-14.67021343090348
24,2017,1,31,-11.326931470973378,1.086677504919975,4.2479856082480385,-24.433067715490093,26.212298550463675,-3.6892972199021545,-0.5762659210934995,-4.139504242746028,0.7625994694960171,-3.409647217207734,-1.3587587703915056
25,2017,1,32,-11.324533516374347,19.778551091426788,4.193166574607421,-45.444284235021655,-5.2590439963300275,-8.27041455575529,2.0816433679537782,-9.996468690647752,3.713005701873473,-5.368728260184896,-16.91894824154558
26,2017,1,4,-16.753241968759212,-1.813979496738116,0.365084884125233,14.411294201292325,74.89260281215407,13.190170731442594,-4.763157894736847,-2.582950294955056,9.903237156931732,-0.2650501233401714,28.40861360351305
27,2017,1,5,-15.497232276994124,6.947907915383157,0.1332184565483452,-19.216159952772294,97.29603413666351,-0.6988692170146416,-0.08667180277349695,-6.644599855730126,5.0321514216125305,-1.991022329184,-0.144061437848491
28,2017,1,6,-14.829136690647493,4.003841568419663,0.34649720078681057,-17.179953751089887,99.81507823613087,-2.7016129032258034,-0.5292940537245272,-5.144691358024688,4.605104015481354,-0.9401504240678538,0.03383815351246522
29,2017,1,7,-17.344004330550295,4.382750721864825,0.3188573077477885,-19.535167760947125,105.05076172601878,4.883377024937818,2.599406929086534,-3.959112719583602,4.829371556825147,-3.1089980760692586,9.323825515339566
30,2017,1,76,9.379674172292509,8.547636761291821,2.160919540229877,-9.842776849460721,33.9849427531554,-0.9808751086641588,-0.3516446766669734,-6.018938505917015,0.9295352323837937,-2.9564282751078035,7.156992571640017
31,2017,1,77,-24.46110096235333,5.135719998118282,0.9957588050894416,-5.296224291415119,94.17424529493496,-2.582386092272415,-0.2349374763167877,-4.848172928461137,-3.856136447905079,0.8665936964034948,0.4318549959526061
32,2017,1,8,-13.41308937368051,2.0449817674555115,0.6604750400050152,-18.71011414091481,122.8951006604054,-1.1218214139808058,-1.6156412682372443,-4.589934762348556,3.668247843291472,-1.0594677415142528,4.676860153013335
33,2017,1,9,-8.29790584159975,-2.4188148644124547,1.2059413506543049,-4.381019309705958,59.974524611045396,2.4119856204687373,-5.492610837438427,-5.294929006085192,0.3689898668264968,-36.92502372666878,-19.72925531570477
34,2017,1,KALIMANTAN UTARA,-18.860726331990694,3.192146701215859,-0.4481020828678628,-4.485835228217095,113.25717331252548,5.292508197748491,-0.6733832642664472,-7.644262048946503,4.259634888438146,-0.3913497615480877,10.497501235002684
35,2017,2,-1,-20.87488769818443,15.761622541487586,-0.24125734897992854,-22.88861689106486,18.777597981404792,3.0815954198262,-0.050278836447925634,-6.5183194599200425,2.852649625533332,-0.026065162907273898,-8.49904530820983
36,2017,2,10,-24.241642946523104,11.185746192211463,-0.8743391622610841,7.552802343344878,44.03187088206753,3.9278184921192727,2.8076551687141293,-4.429090618634934,-0.21879843194456686,-12.89027607553127,-4.679771092930502
37,2017,2,11,-29.866143816803998,9.820669984221396,-2.0760478104285163,-14.20963481855765,-10.454892966360852,4.197184892681993,1.0839458826036097,-8.159332188009339,2.112393779060451,1.5353805073431204,-17.933637659487488
38,2017,2,12,-26.294514940646753,9.241824558653525,-5.0779997863019455,-27.968471460030063,10.775278645789822,2.51113999257333,-3.6369231116682004,-12.840136054421771,-4.035902585990458,-8.371879262290216,-48.196338893274095
39,2017,2,13,-31.123455166973446,11.517658288259616,0.5949311132395163,-17.726952850105558,65.20403685827117,-0.4689521345407455,-0.11866257823329728,-7.976936856247207,1.977567886658793,3.800116776955997,-4.070798391400942
40,2017,2,14,-16.100635765907732,37.59639741063889,4.850715062306611,-24.3507741777638,27.966773895033725,8.278364116094995,0.3952249770431626,-6.840205746113847,2.678178432368372,3.414151410192967,25.185275517273716
41,2017,2,15,-19.14055820492847,19.891963421619163,0.8423669129324018,-26.23496240601504,21.918114460909567,1.4145701840163616,0.5263695829926363,-7.43073047858942,2.7520927942222384,3.1301160224927127,-4.08166562087918
42,2017,2,16,-12.873218024125212,17.299522039298985,-1.9958432667033452,38.1290412051242,10.33351098145916,-1.3310836145481786,-1.5059794823577888,-5.458511088051044,1.3380725931677162,16.250203483639925,13.326122950458801
43,2017,2,17,3.994409845473679,14.006521664314976,2.969317057076859,7.890591816508553,89.08705396938593,2.7796305279327305,3.5371057513914783,-1.9429469901168008,9.155204751484836,4.604647535870243,42.04968919316984
44,2017,2,18,-19.032987722761924,7.069144897787028,0.8419882890968955,-29.32061637165607,20.956516383345658,1.7079719414650585,5.0457614003255316,-7.722007722007718,4.690044872860222,1.46738198476275,-4.643744382588388
45,2017,2,19,-20.017357344326317,8.342653245992437,0.40901373668775776,-48.548343571916114,-18.432734993244548,9.433962264150944,-0.5690580851607785,-9.426410429971444,4.562843430479235,-5.879974118408271,-18.53733189709529
46,2017,2,2,-20.7773677208943,17.751955821444994,-4.699866781600181,-22.382957777291626,86.81868649485232,-0.7011600748933478,-8.274845680960375,-0.2508361204013432,0.9628136438385226,6.648767572808279,-18.762377855259334
47,2017,2,20,-37.10967993754879,11.736480647655444,-0.20244696769650128,-18.905457798985978,68.80893446487507,-5.01270971021861,-2.074661105318032,-1.6675931072818284,-1.6476396174020302,-2.529676627097832,-18.344950297236487
48,2017,2,21,-27.852956803142764,8.178665166854149,0.7826779081422153,-9.211621195758012,33.66629051027965,14.63439284450958,1.020792031910589,-6.81608842493092,5.819006458966558,-2.606917428829058,13.38454721070236
49,2017,2,22,-26.68150546337516,2.2072259136212584,-6.560230024213077,10.500645615682602,148.47552247351842,-4.306547619047619,7.0399873391010725,-9.990704186558954,7.337984862819291,-1.2231276005547853,-12.116009724183499
50,2017,2,23,-15.349887133182847,5.439985272459502,2.277840269966247,0.7214770346746668,3.5893816705049097,-0.12421939949345262,-0.4443326626425215,-5.3796354248161435,-0.005306728932297222,-1.2549737965838579,1.7791841715553731
51,2017,2,24,-14.113931065055974,14.198255082233002,1.3769363166953539,-57.32987290561429,-40.439882939019775,1.3593824287465806,5.550261953625912,-8.759715025906733,3.1966405865295315,4.306487695749439,-17.93175064154861
52,2017,2,25,-11.919852790840325,9.563089195068898,0.3124007201101397,-18.44751994580761,27.85238887568337,8.464877663772686,-0.019613436987375717,-2.3032069970845392,4.540286702916463,10.146238728049363,14.465967700032994
53,2017,2,26,-21.79600235155791,7.995889003083234,2.4498114463176623,-47.40924407146037,-34.03461404829463,1.5862398471094163,-1.7665816326530637,-3.5918432155332747,3.3990623276337395,-2.0211356026785814,-18.052845651686045
54,2017,2,27,-27.759115952721057,6.05932123541939,-2.3929471032745564,-13.534829224043445,6.016504358327258,1.6413855558071069,-1.6714285714285682,-4.053761109906784,1.4646939482408694,1.987191272905564,-19.361608601138308
55,2017,2,28,-27.66900552542615,9.96958431902668,-2.427590825380888,-37.4331550802139,-14.808937252827524,7.653969384122461,-5.449720809121428,-7.9465132645879955,0.7431071602194583,12.353043090859584,-20.89584662985226
56,2017,2,29,-24.69946311858077,15.059688743515489,0.28310104529616353,-43.42497240242557,-21.946176536479722,4.77120535714286,-2.3450113012592806,-4.631588630300798,5.1313790581218655,13.524465990001524,-8.570898910852714
57,2017,2,3,-24.9922612598669,15.233327373502581,-1.1520173414446444,-14.450408686104664,164.3962975098296,-10.317460317460316,0.0,-6.432718225171052,5.287733467945488,-3.1431542117771327,-7.904607005805722
58,2017,2,30,-21.795209959907158,17.114638716987706,-1.6019988242210403,-39.48775105491523,-0.28688039749201755,10.096466507695645,-2.7296197778125415,-7.443659281894578,1.9815580459144664,6.636203732028156,-12.026610861208566
59,2017,2,31,-16.108052916629667,11.540330417881426,3.0734890109890056,-49.61125970211874,-25.17054574638844,3.7076992959345967,0.5350056689342519,-6.137407674292916,-0.032865907099033365,-0.5365032610982534,-11.493947399293878
60,2017,2,32,-17.432814710042432,65.31337918099408,3.2565166739478624,-57.789844607475025,-39.13418944203675,-9.00652713915755,5.929354060361548,-7.913708961845611,4.768823620984897,-8.31544548745715,-22.371498843421318
61,2017,2,4,-25.460683799286386,11.665092719780226,0.7394511858797692,11.889494026704137,54.04495821507411,12.122788761706559,-5.651166506871197,-3.4523455109939265,13.257760442060773,0.9798469989552804,26.438569932053444
62,2017,2,5,-19.568555577570837,49.44351551886299,0.1006036217303885,-32.6391998805792,21.287633441285838,3.859969379342832,-0.14204545454545858,-7.761809903244165,3.394439967767937,6.448251910164382,0.4942614608048324
63,2017,2,6,-19.421998980854628,33.88788796463118,1.2739244412881323,-31.30878313995852,28.168321003966604,2.47040365140494,0.1966221558363124,-5.294208973761839,4.0120110100925865,5.932380620425227,3.5959473285515045
64,2017,2,7,-21.32070949185043,12.427774457063155,0.8924470109587191,-29.768851837817355,22.539704085787978,8.180246379943814,1.8546469650948527,-5.231829573934832,3.682674526121121,2.305669790332354,3.0272162985416404
65,2017,2,76,17.222566166228127,13.236374395494524,1.8278965129358893,-15.290863820275593,-1.7183333018100713,-0.03463669950738435,1.4577093371532792,-8.296010711977098,3.4110903002440462,-1.4592550306836038,5.716229999733487
66,2017,2,77,-33.93066733735748,19.041464443975546,2.1306601616100096,-13.582578046324267,27.982229823747677,0.8144397974906514,0.6499215070643549,-6.053576773421133,-3.6366426269756067,3.215361740423361,-1.6391015317253634
67,2017,2,8,-23.37225471350866,13.682680743017508,0.904045828857858,-29.92688737369588,33.02516872890888,3.0107826263035427,-1.5469780721195203,-5.513529240616809,2.3595693646454974,5.539784006988002,-2.952498512148696
68,2017,2,9,-15.023330651649234,5.672866998515412,0.4879513550033909,-10.409011949255154,45.58363757387498,12.56588794169322,-4.545454545454551,-10.178753830439224,2.9826754777638964,-35.46870976049446,-14.520148072413376
69,2017,2,KALIMANTAN UTARA,-27.433563353398924,5.9599636032757095,-0.4031117397453987,-10.891295293627646,59.171150645531384,6.37417218543046,3.4845559845559704,-7.773176170755013,5.55468052711714,3.595002357378596,6.344005799722912
70,2017,3,-1,-25.553583544739574,-10.873086925011721,-0.4414299353974749,-14.862649209350364,11.561012978977313,-2.570543903721445,-0.4037258230641272,-9.704365079365084,2.5311426447871765,0.1461314129896918,-21.862565637188712
71,2017,3,10,-25.359995652882684,-4.73701555345073,-1.6502844278276974,22.53181571307443,48.60143519122752,3.7639632221764696,3.324452724906424,-7.329018810563282,0.9569560410232824,-12.553242402488642,-5.063721126325118
72,2017,3,11,-35.743006677495025,-18.707052772714892,-2.383513095494172,-14.272409402449092,-17.790789117986776,-3.1351185079652844,0.9017565381929328,-11.04028958136607,1.663349794845348,1.9025506255368807,-37.0790908938893
73,2017,3,12,-27.40656331616239,-19.519639515169576,-5.381114836840316,-4.814334580070678,15.160613236203899,3.0662259204377036,-3.3335458370521542,-14.827399799212294,-1.2631599993145115,-11.373698896965776,-46.064935975041564
74,2017,3,13,-29.757089814520636,-12.39954968403244,-0.1901353316183907,-19.964349027964147,37.6892886620513,-5.771780844452201,1.0862678314975451,-10.44744799168248,0.7183560517986187,7.508140492433691,-20.331566069137644
75,2017,3,14,-20.82398979905905,12.907893932291124,6.256619307395628,-22.751673801766948,0.4792123020736394,6.6495419067424075,0.8177008177008283,-8.584828233087116,2.241615263021468,5.0062126247880645,20.181100746083953
76,2017,3,15,-24.54259103605784,-4.532755752267958,-0.3598932791711862,-14.750616598725186,9.428512029048953,-3.4761219924211217,0.059081836327345975,-9.722799003322258,3.3561537320935915,3.1344674900955605,-18.767605583312136
77,2017,3,16,-16.268937920395665,-0.07000963258172455,-5.928100468501906,19.70856615172718,-3.969539426254487,0.8626098933800286,-6.564504783114677,-8.797556696042053,1.3511610940693195,27.022383652788548,-9.165299196615996
78,2017,3,17,-0.9367581844763162,-9.26097522597339,2.501374902808595,-6.499233952376171,80.76534460886144,2.6307870414334245,6.6935371433641375,-5.52698606389882,11.002585735047088,5.6191446193143655,29.99212046891598
79,2017,3,18,-28.187393720734573,-18.865232450431254,0.3321815652066684,-30.98908361423306,0.16556341520870266,-0.5811426298426903,4.793726609434135,-11.054985693183351,3.7950458583086544,2.9132699634005554,-21.173407484355987
80,2017,3,19,-17.88791588608606,-15.28729329981017,0.23937367548396704,-37.657977452259495,-17.25540201021405,-7.9867069671311075,1.6922249694169222,-13.141875064610407,5.099192207175097,-2.11637505935639,-37.113236827526435
81,2017,3,2,-35.17974773113167,-8.894282180749668,-3.388592791202094,-21.53597473139401,29.787983668732252,3.068888488912513,-9.411535674033756,-3.431553697040424,-0.4779090473630898,4.1008946729340865,-29.934238167463647
82,2017,3,20,-32.01892829007657,-18.900055309526405,-1.1396860953932664,-12.722613545204942,71.69558185694329,8.261459372452773,2.061040308897577,-2.5017785699532613,-3.942912883315275,-3.3798374297530733,-6.935773034819835
83,2017,3,21,-31.69856331254003,-16.615189425846776,0.5823912298732471,-13.104785976997125,18.488288521140973,8.236321535742563,3.116306133084445,-12.689756120593998,9.384446553964443,0.7500569605833007,-1.3952398641074746
84,2017,3,22,-32.50234474849232,-24.435001841307606,-6.04860979362971,29.92116940746541,145.38988419360373,-10.32823649337411,8.181935399657103,-8.8989026865261,5.404544796642052,-4.261947537877599,-18.711190624285678
85,2017,3,23,-22.056654008991323,-7.752414716203027,2.3655410546029154,7.105532697949758,-3.589142987273386,-2.109826938637493,0.32764868651082857,-6.902098706943848,-0.7642272109685602,-9.205319877597484,-9.138935980675257
86,2017,3,24,-13.014016224479963,-9.021161497070283,1.949343077641541,-35.680530525622956,-23.74048126713373,0.17826896391657246,7.458546458339499,-11.315330244937416,3.2105287126007465,10.25248504888454,-6.852217406756316
87,2017,3,25,-20.6069617598841,-17.485792895628972,0.1640819351082401,-21.38997884674385,-6.819213222824649,8.065430000246332,-1.5667499518853156,-4.100529100529105,3.4493906184333905,19.21961347052179,4.299905361036121
88,2017,3,26,-19.481042131790005,-15.245378271698105,1.8338324807041675,-32.76714490031609,-23.43673880903664,-4.469804861734783,-1.6759776536312887,-4.905119942713932,3.1711633204529743,-2.530352887779408,-25.265013992733213
89,2017,3,27,-32.82317370982777,-18.073856635500466,-4.3535421417738025,-20.45619569625935,-3.285777295062098,-7.05125720590477,-1.8971428571428528,-6.416876010023763,1.2093554866416278,2.1003033247931184,-48.05944638313283
90,2017,3,28,-30.968047245217452,-17.00198303362911,-2.965576427958428,-32.63616249503845,-20.4014252186415,-3.7320934093370335,-6.983132099343713,-10.60170415009124,0.9291428875194184,10.494245091401467,-44.55418998117978
91,2017,3,29,-22.87382537527971,-11.915219967928605,-0.9250725379757574,-32.25388084890878,-13.488085893133904,-7.178535749964322,-3.569904932868873,-6.132928603048128,4.994192799070852,12.96485572765156,-28.30870594023867
92,2017,3,3,-30.57476585935165,-12.38282484288874,-2.9471832092248573,-13.21407476162351,159.2019476768177,-19.963151927437643,0.0,-8.350796874832078,5.231931493439079,-2.0309862486426082,-33.153749305380614
93,2017,3,30,-31.921447054978213,-10.837682963048277,-2.136806052025353,-36.44427738994371,-17.27983563511646,5.019423964249081,-5.0595572185843425,-11.16488730723606,2.1142482636210325,5.610762907875876,-32.88650569088295
94,2017,3,31,-23.68001798420517,-13.128457877316325,5.092717616347109,-39.01141575566268,-20.446781898242765,-4.397512552712824,0.2234773690897196,-7.161805646654129,-0.5557562163986063,-2.484228674424982,-17.710229076078626
95,2017,3,32,-16.91959393085407,29.61685081088068,2.674843623350198,-32.50649398163392,-28.73924794894077,-11.665091814728568,5.626156572851127,-11.767980009710932,4.05336735466153,-7.950370832466913,-25.376204674135238
96,2017,3,4,-25.769984393155408,-11.137806293085797,1.638743404998233,19.50591299885345,58.89033456535675,16.364757141456174,-5.835497835497838,-5.467545212393099,14.457176537227976,1.8287869077804773,34.51266487094398
97,2017,3,5,-25.00269541778976,8.271414552081868,0.1996543298170339,-30.782426379491078,0.982862615874014,-0.747730105038269,-0.5668274294583941,-10.880524541490118,3.4194257101982433,5.6589990287474246,-17.603464133392656
98,2017,3,6,-29.298875329026075,-1.281275516662428,1.6664799985066423,-27.559642184472512,1.3085723950876815,-4.203986758590017,1.253983768516398,-9.30990578049402,1.3478680145346809,3.849815927378253,-18.28367739675028
99,2017,3,7,-26.992804042032038,-13.047573180888994,1.3117565866926473,-30.075828724477386,-0.2719181646251512,4.119922263723197,3.6480189687355216,-7.730372500240778,3.9704988790412177,2.481665163427249,-9.286573503655402
100,2017,3,76,29.22167588834257,-8.257107211355574,1.4159917454663828,-17.24037648999478,-4.723237244552703,0.6247307666235935,0.7495215627051799,-12.035743950637569,1.5706249290163619,-2.101900535729817,-0.2275206124672984
101,2017,3,77,-34.47945318082086,-11.899697786490238,4.468631146879054,-25.88339385237037,9.975775359104723,-6.3415120189313825,-1.2072411914058834,-10.331820573533278,-1.5195193039955646,2.5330527813655297,-16.243442574607954
102,2017,3,8,-30.245472992987665,-17.133244699111778,0.7115489874110592,-33.06292381159855,6.856084252036897,-2.047800689560342,-1.585212207826403,-8.462826038248128,0.9368375289034558,5.925656663570144,-23.688574456600485
103,2017,3,9,-19.278315561055813,-12.504985379823374,1.2496234662525474,-3.006118747097464,35.85976303934733,11.392410681591734,-6.021464004507172,-9.324043715846996,3.5969864022894704,-27.321220558570324,-10.484438001250039
104,2017,3,KALIMANTAN UTARA,-27.58776540369801,-8.9944265441396,-0.5651844791948579,-6.453024002021534,34.37200271364074,4.570852798387848,-0.25740674829328736,-10.602976306665557,5.086082270994874,6.112298937534955,-2.8942327566281056
105,2017,4,-1,-30.507470924048953,-24.407899643889827,1.2490959719143602,-28.994596739011698,-14.540868046635234,-0.8821270088354759,-0.017328616948397713,-6.9067250573604735,2.1946435980816803,2.459208984433081,-22.686491198465124
106,2017,4,10,-31.27994644394835,-16.69278291541172,0.3578950364298672,3.7946551942685587,26.49862626009343,7.421837419439736,2.2329212726697407,-3.918620265204509,0.8310835258426241,-12.987828053367178,-5.777901112256979
107,2017,4,11,-36.99201102822737,-29.824378476005343,-3.8806396413477273,-16.53068909250659,-39.37374613963439,-2.718242180259234,0.9410185290727792,-8.034254491961757,1.3493125654346905,6.9652288393925454,-43.34703961522868
108,2017,4,12,-33.33083047469042,-33.213753150294664,-4.553878670140199,0.4087285557653031,-10.099955243920633,2.510653684237707,-2.440940750075704,-12.589592856679255,-0.15562874530140602,-11.358651339588187,-46.623180840366295
109,2017,4,13,-38.00633471790596,-27.036057901524682,1.4848389569739329,-37.349564836305696,-2.9271746992712067,-1.1469071973550735,1.4826756702883914,-5.9057743210860005,0.7619354838709569,6.189470203541768,-23.210924305071693
110,2017,4,14,-26.34128548653489,-10.987219925355319,8.500926668002396,-38.41412806413541,-26.77092607532159,7.712314857041425,0.17921146953405742,-8.34939140282418,1.305640941708397,10.439345561172477,17.862194667899033
111,2017,4,15,-29.1357894634338,-22.75959100117586,2.191922623829501,-34.927460621738575,-30.26413878790668,-1.3107959652451815,-0.7701207403809862,-7.374047491808267,2.170297099782359,8.292569394643179,-19.96726341476694
112,2017,4,16,-24.74553574861197,-14.021866582862806,-0.508888471456137,0.6119605272763673,-13.472409577274359,-3.043474456897366,-0.3535437744286329,-3.436803859072335,2.230129375594992,3.903863582961287,-14.819279488210302
113,2017,4,17,-27.986666349460226,-24.8686477435494,2.8140858309674943,-39.15058038863592,19.920005963660348,7.947627508665622,0.8075895243185416,-2.1202785903576493,5.267647374218899,10.174358541245958,5.191012092516538
114,2017,4,18,-34.66355758915779,-34.567113951760184,3.814285067961043,-48.57773654310184,-30.73356479206514,0.3165466870946876,5.598501913042897,-8.286479495904674,1.6191244061883214,5.216902497574116,-19.656177302358106
115,2017,4,19,-20.195997363234387,-28.58954077722331,2.116289925240733,-39.24945469723925,-24.30958043162732,-9.5216157002053,2.592638338550035,-8.967942807133621,3.496494276666029,0.22233562598223955,-32.84386554756374
116,2017,4,2,-40.34162496289731,-26.46031225017066,0.7803823986688885,-44.92649714854909,-16.19453663579088,-3.653111293773648,-6.994772983055264,-1.8785373238616507,1.3584381447158789,14.670935834481936,-30.85459873304346
117,2017,4,20,-39.09960295306042,-31.613595799167086,-0.8400109581535475,-19.605908758743094,44.44260637809026,-3.0570298538700635,1.5714978966028692,-4.072985775887039,-1.2327223412675448,4.874435483870987,-23.72699979159161
118,2017,4,21,-35.051817326135414,-30.763182828061293,0.4907115317209998,-24.47266423708836,-4.928417162068888,16.957596207402734,3.9332572964117194,-8.660016696277584,7.881221578797781,4.201308058973519,2.1663639358817464
119,2017,4,22,-35.48671891922247,-32.34131394624092,-5.2070780139588875,13.850905443218428,68.66971331658789,-13.971908066658099,15.130963400607287,-5.997916491717026,7.253657676714264,1.2498955127474565,-27.622143490445108
120,2017,4,23,-27.346795048854045,-20.174969052454998,2.4456205367600514,-11.742810986808285,-14.751951361101376,-1.4929497361444557,-0.1923021012015802,-4.7166819925801295,-0.406722578159191,-5.045563188689517,-16.322293385213936
121,2017,4,24,-20.267525194197024,-22.541802308375264,-0.6176728880125215,-39.552992045650775,-31.344167470980228,0.6673236759200618,3.591929169088326,-8.549080794135643,2.47829313640906,-3.3253850673529928,-33.198738337585894
122,2017,4,25,-27.35456518220306,-25.85755741975101,1.6706584090894203,-31.16390556435729,-28.456557921168336,5.0772161107069715,-3.1148910082170134,-5.08000813336662,8.441010667604655,13.528933220147145,-5.755167048780687
123,2017,4,26,-22.805884964746305,-27.719323921056287,-1.5264399118798957,-38.12421779931492,-27.613461807010196,2.2328058256526395,-1.9258826089321608,-3.1958598231596183,1.651657942491136,0.632095073564809,-33.62319911952927
124,2017,4,27,-35.88933533474214,-30.89233347297863,-2.0791750249186225,-19.242831541218628,-19.915625516600144,-3.317521161767689,-1.9929773113134708,-4.353911324966275,-1.3006525028295468,3.941986940629549,-38.854835456249795
125,2017,4,28,-26.771801184142017,-24.302429831302376,2.7565948432793697,-38.75042682510414,-32.2721757606965,2.324820520490567,-5.72096175195973,-8.260783144504071,1.1435294757746295,7.788968024334153,-19.01902733416656
126,2017,4,29,-28.064912072310552,-30.204758464529714,1.832211539933093,-39.758823432282455,-34.302601042344236,-0.08568793878811487,-0.6599359763605039,-4.935866961446333,3.730825074174615,16.289362855239546,-15.530764115119258
127,2017,4,3,-31.84288064898787,-25.08169463902081,0.8677124004816461,-24.47081896260229,58.09273185843765,-21.178642624139176,0.0,-6.701664875955171,4.1136070968665015,0.5648177625046991,-37.937556692702096
128,2017,4,30,-30.21944996973104,-27.372358228595594,4.545718554275967,-39.18897810894617,-31.33027329923398,5.867427069433884,-0.9530226826265586,-9.357048166151127,1.879023707480565,8.16079131878027,-6.6124438581447205
