Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
2019,1,4,21.77245360003979,9.280301206559516,-3.9622561795141897,-12.172769945536688,19.803124877484812,0.22861524205006756,4.953488689589403,-3.810225867724437,-0.3094898489399811,4.524396608451653,-0.051016385194072617
2019,1,22,16.92415730337078,-3.1928852602420177,-0.35087719298245723,-43.08828828828829,-1.4309781817425482,10.58275183878008,0.3643029515500329,-18.956949020045787,-0.7311956847467771,-2.3579545454545547,-0.12229873930253847
2019,1,26,8.046932979976162,-2.5681300514124317,6.652478729336431,-29.962577981876436,-19.90415533835479,-0.43922110412039084,-0.45489376523858427,-3.806198418652973,-8.114466083020677,2.53481425947244,0.0782962044514781
2019,1,28,13.25274752082748,8.278641789264384,-0.5991356123982161,-22.63100094132413,-15.120625043488634,-7.836498090310695,1.448584242983375,-2.517018032802798,-6.755704319872735,3.719592192515586,-0.18612969657705883
2019,1,24,12.707887190058376,-4.6434830764196295,2.3390024118170816,-33.44078383449312,-28.243593281569478,-0.07797444197055192,0.8197295006013405,-4.842168733950136,-6.825373243543487,4.950231070031985,-0.06987349080119615
2019,2,32,4.67444413824476,45.97663893987751,-1.0594084799309789,51.296083738374264,9.558632267495227,2.8895544121062766,-3.539436705385013,0.5599945366386638,-4.788839574193105,3.3129576644842507,0.26523482109989227
2019,2,18,6.622656829173579,47.26892094580117,-2.142268762482935,11.360230329562281,-4.463729512598535,-3.6324317018364805,0.6306308444768316,2.4331306543029285,-3.286996404405307,4.495953792003848,0.038586579344364484
2019,2,7,9.61122375125223,37.71084184321496,1.8891269262058197,10.456433174879788,-1.5770084486745883,-6.354017354849639,-0.2807284865980808,3.36175284195086,-4.198669839526503,0.12110665758973127,0.11738718791808223
2019,2,31,6.369597885253908,36.52681428872411,1.2705054257503123,16.234575867013955,8.388037106369106,-9.406731149613822,-0.9828075668291691,-0.38591851715472636,-4.387666242113674,1.263203904713328,0.06267511582633907
2019,2,5,6.232250448263188,35.09135898516431,-2.2073971031729145,3.8201257838415437,-1.734837894964314,-5.404717233985523,0.7850678733031691,-1.355944271711007,-6.473171663165944,-0.08636958057958166,-0.09938078258472033
2019,2,14,6.706416652731684,35.6882947535647,-3.5459292595104164,9.034807169181459,-3.574071909937282,-4.922752882268289,0.20846220827133166,2.053130666389058,-4.262299463454077,-1.3601617596291304,-0.10656840812807206
2019,2,3,16.342691165260348,57.660391634386855,1.2492014847458988,19.37949598116728,27.957400217464247,15.045730977350003,6.2036000240804245,-4.368081507813526,1.7148403575989901,23.260944083320357,0.6606818974149774
2019,2,29,6.046642949912484,38.18373365858881,1.0273700184180168,21.97053337247066,4.064228879582177,-9.830900680048826,-2.5157026290544726,1.506782374252258,-6.212588130924046,-1.1905797076245062,0.039948737021850284
2019,2,15,6.779385481992128,40.01263768615455,-0.6744390521196131,6.10988757267048,-4.6543340301347875,-7.622359968333104,0.36084209316180615,1.218416812369294,-4.734093958798291,-1.210305542018164,-0.03943360100326909
2019,2,6,6.106645952558343,43.389911466322204,-3.3293859828222083,5.548588996043602,-9.655454614728587,-7.31809763337653,-1.7372291047794808,-0.4125770475209234,-5.572862582208371,-0.3079097934460373,-0.16148158890939934
2019,2,8,5.284731371687901,50.83372311699994,-3.3480284104824842,15.702619362271687,-9.305742780850846,-10.610876128117496,1.5823906117937714,-2.131941387334124,-3.9307644538433606,-0.4758348534746992,-0.1347017553231739
2019,2,12,8.854286370949204,28.900575105956385,0.3561479600832085,21.594940613913316,14.50778578558063,4.667094840505248,1.059761826723471,0.7877560207067313,-5.1882605383265945,10.731920133409979,0.2959026668266453
2019,2,11,11.985449735449748,48.39136830106514,2.2524174125597707,17.36614673817256,-9.74669823572899,-6.7282170727543615,0.858613582217882,2.1844422220915094,-7.514368691484396,-2.085708439299616,0.13352287994228276
2019,2,27,10.37789873106092,37.82739922242686,-0.23913176773560085,12.921903939868029,-14.440184918150667,-11.563600881063596,1.5432726724690093,-0.3985333970986771,-2.824414989363455,1.491508428902688,-0.023545818944150906
2019,2,21,4.878632879101419,43.05055916996214,-0.5409721203825879,3.1347520231315595,-4.349398724006925,-5.659386123912746,0.20748850599323632,1.7207770383813825,1.322325980060457,-0.3299029489180927,0.020425887626552792
2019,2,KALIMANTAN UTARA,15.141951448964154,31.90284175432052,0.6432429152254393,18.663806412819127,13.957938459436846,3.931784471128408,26.62825835827014,-0.3853678781051806,-1.7016673757829448,4.874998204552816,0.4350641211210472
2019,2,25,4.8133720718121165,35.944867010228634,-1.040564373897701,15.104199775845494,2.944305238706657,-5.039691955071102,-0.6356795251601155,-3.681860405227677,-4.255952176609656,-1.7534893090448755,-0.024615292323191915
2019,2,76,4.032327577762906,13.78989822078398,-0.8175734846813554,31.67398283066001,42.01532588996611,8.580300543810537,-1.4289777694272865,-4.779909543974881,-2.193423294340724,-11.564062617926796,0.15501807210007046
2019,2,30,6.7892572453175815,39.324264547198595,-0.21217465661910184,10.57861899754644,-1.9812505044572437,-4.760135994324655,2.3544840538304523,0.9294910008158741,-8.178738240905204,-0.042053513421314026,0.029817065736543708
2019,2,10,12.924314432268647,26.822167836266743,0.09560375594583892,1.6411604029699767,28.62519162168251,-10.41094286801304,0.5311300737425917,-7.142883930948873,-3.1890484563257715,3.1407808378029145,-0.026783533526936396
2019,2,9,4.126929901974741,15.721105579117767,0.663551601271628,3.077552504773151,4.2276239777927715,1.0522265716484291,7.07513391194754,-2.270628323938728,-3.510015117157972,3.8647342995169254,0.1290804601098266
2019,2,2,10.429013140943045,49.368593178882556,5.197492602795628,10.587817603655324,-18.72675735991183,-2.7845195972096337,6.731280100090831,-0.7499298666472254,-1.5322474922133122,1.3928447723778437,0.3299492936450936
2019,2,17,30.054369882908528,52.53328316661079,-1.25830630741407,-16.798529689666186,0.11026910205478302,-19.651309084662582,2.845023627888965,0.6896339398417384,0.6876844878686894,3.6694308921235264,-0.12035844746006237
2019,2,16,14.748803274659128,42.06173271626545,2.054235343439026,-10.080378064690166,4.243443537956915,-0.3672904444370295,1.6028713790291915,-6.3093235163297345,-2.095609986983793,-1.4400960996540313,0.11077833983217068
2019,2,23,9.759015733858512,29.556844350017908,-6.399255197596321,19.884058596667643,13.255781628911102,0.27515184433206663,4.318658280922438,-8.125796670876174,-5.459919876343333,-0.22243543873931015,-0.12135698618087191
2019,2,19,3.4826484340123587,37.552519154044404,-2.35403085034378,16.236072173100414,7.433315287671061,-2.49091858081516,-1.7734270430846966,1.454654628479557,-6.99510831586303,-3.9544934783030006,-0.045024632161232134
2019,2,-1,9.33776360092149,39.03709904038743,-0.1812568220801669,8.46384972580001,6.060385031938642,-4.129117918958003,1.9495631304846661,-1.8101475244332366,-3.712397862474426,1.156040123668034,0.0646754689923958
2019,2,77,24.56029203246144,51.54871494798143,0.744621914232324,-8.405518126403589,20.371633398505583,-18.428529676733163,0.1288134244477046,-5.551244038498526,1.4916622353117637,-1.614248028321097,-0.06950647378075091
2019,2,13,14.462595120621046,46.61828737300435,-1.3262599469495928,-12.21053123284792,-5.820248323412969,-6.379085436906284,4.228898169353501,-1.8626761036876993,-5.153256971603259,-0.05194226987719208,-0.07327546531639553
2019,2,20,21.398899236664136,45.278718272145866,0.017293558149567012,5.199951283206006,22.676934496965462,4.393692017567186,3.008819681816255,-4.114097641250691,-3.2439701371913765,5.136472537560732,0.25300470706294936
2019,2,4,10.793244211463392,44.51635336798277,-2.6038359297470115,-5.215516735861902,21.701607723253314,1.559659043520334,8.059004398085069,-1.0575979800903856,-0.6504932695544974,1.9266463545809742,0.08654622224869242
2019,2,22,4.424520737663085,29.476827508376658,-0.17023972128195064,-36.66415343915344,9.129225013487186,-0.03152440246092514,1.2815914503882864,-16.85190379720534,-0.5991513499739698,-2.4191204417913226,-0.16908905473699543
2019,2,26,1.9490016246685338,46.71405687526069,5.096788981267331,21.387785019163186,6.275188240298535,0.119644376494632,-0.4254676464847673,-0.18272039501826542,-7.160714370105725,1.8196573973466412,0.3358788988317577
2019,2,28,3.748736847552836,37.767328153673986,-1.0677831329211407,15.854416646140468,5.996216677999211,-10.44891229189936,0.059198448401764914,1.7573136010656576,-5.680739014072344,-0.3408420453918537,-0.04953808802893946
2019,2,24,3.2095623509995397,39.31194125159643,3.3341991414534755,50.32560196765794,19.226278864570556,2.9263110034749795,1.6576635384462302,-1.8819445812295776,-5.897405965386926,11.122587288737517,0.4901976695091178
2019,3,32,0.8691403775051176,40.01329896362513,-1.6033929461615082,77.75193220838503,33.35540716850265,1.728828433523466,-2.616635563314562,1.3912647249964438,-4.126328291703585,2.9567987328171785,0.3494699972426237
2019,3,18,7.083641458763101,35.90954851699839,-1.8767953478595945,54.02407904207289,69.73127976777612,-2.945090385337956,1.4696077341926905,3.481245403285116,-0.9071861626248179,1.8592867427179138,0.2996891078039794
2019,3,7,3.4126704963280963,27.403946579781312,2.984850757462132,59.817718910987324,56.2475213269817,-7.140762690718483,-0.24923261480453984,4.066800909688895,-4.747217574743578,-2.06494791099997,0.35815373410566065
2019,3,31,-3.7039864892197016,30.748163398643147,3.362362863744317,70.37438666516309,37.68996801328759,-7.03472327383764,-0.5954070788991017,0.19410180952976752,-3.968720936853498,-2.9041585044597196,0.35003811836499826
2019,3,5,9.132100991884595,28.207931242460795,-1.9203146374828894,61.72170679142137,67.93934903197739,-4.12599318955732,3.2927786499215017,-0.985062699778716,-7.151717557251924,1.366227288920574,0.251047633380834
2019,3,14,1.612848073130957,19.997818485908027,-4.007302953646175,49.96088500190561,53.82270819472046,-1.3708148441430756,2.0107777119637404,3.5363607993237567,-4.438078202002305,-1.7333999459802074,0.11806580068219608
2019,3,3,11.768387254768587,29.321767820557156,1.2252964928282317,30.0451246127718,29.678888290286444,3.1217349040395304,7.221823890032031,-1.6487469409951938,7.652024735093987,17.803066052074357,0.5146369451064825
2019,3,29,0.8326297291894713,36.37003493336783,1.0014795988244174,67.1338851377546,47.46424713180735,-9.769216336231157,-2.0453306831661022,1.7221560692329607,-6.235770301037191,-2.8686300318771396,0.2375646227696186
2019,3,15,3.2052309211666685,31.086754232681546,-0.5716876117560998,59.69324052544616,55.98125825184359,-5.308156169506562,0.07129946434698553,1.8089174348784542,-4.197128762964841,-0.9861325115562369,0.2497813129646799
2019,3,6,3.640322883880942,26.72035811301985,-2.204580288983793,63.97538041342137,59.68640189169982,-5.759064786013324,-1.1124868972205104,0.6570038152597935,-5.256946551649411,0.4793546190696274,0.1873450168324557
2019,3,8,6.255186202434149,35.11065912783242,-2.1466774122646304,72.13168767986637,77.8218682014942,-6.672432511261627,2.324770941309562,0.33641270657251976,-3.2951939064543523,-0.20326959710539327,0.2793808583705651
2019,3,12,8.319615057352369,39.80422968462784,0.8880809420854341,21.414515417772062,44.899163863243885,-2.700739995817214,1.6655293136982552,3.5823371752013555,-5.279072540713736,-1.9766744402820113,0.2163022758892405
2019,3,11,10.58673361232383,32.521250559975186,2.481586145797632,50.22068908705233,42.26801315619233,-11.683264881354582,-0.7248784337290148,1.3134854587892208,-7.724141736483448,-3.171854693642784,0.2185075295586948
2019,3,27,8.669145887947316,28.98172212744019,1.1143376878369526,39.98414063028262,29.410999783069315,-12.186581656796324,2.327826505040753,2.2598233253350752,-2.650892335547561,0.1903532696928334,0.1686788773651006
2019,3,21,5.545106488575158,34.231570549955734,-1.0672308366441396,45.20694968386378,34.02363738994825,-6.123502895619715,0.03829349526467407,2.2153175573193407,2.164238873688351,-2.029652147322525,0.18233199843425993
2019,3,KALIMANTAN UTARA,17.30818993401475,26.06748265147354,1.1393693400314708,51.10836431232728,44.77502328400871,-9.109606521445412,25.503565687406283,2.80971250753983,-2.287506708899534,2.0010606380379103,0.441642475018609
2019,3,25,4.7740807062840895,27.271402608424133,0.9280219125602729,39.30856437310584,48.236071984444465,-5.612609258052559,-0.6812623988820432,-3.4125566727235213,-4.322452740624905,-3.784026060622203,0.1642641702681606
2019,3,76,10.796148876305999,29.303836955391493,-0.9062460430873998,77.82759066562352,70.9238691612751,-0.08448435859418346,-1.4842669396352925,-2.8958781953320356,-2.7520674794430766,-12.696888466117507,0.30088541665823665
2019,3,30,4.2577133584740245,32.22510859381656,1.1951726427303244,67.74908158802333,58.42187961004834,-5.420603154122561,0.551952189520688,1.5448402167185238,-5.240021023898844,-0.831205509828914,0.3502459128710697
2019,3,10,8.801514239008878,14.919784151252834,-0.41748394515478404,0.8899358818337033,45.323727394428495,-17.40685092584895,-0.9069283377936443,-5.1876070054456935,-3.480620380359978,-1.813466430564048,-0.17652167226946303
2019,3,9,9.545040211771916,10.771222400690439,0.12373744640441497,1.2863418563515694,4.7741621132495915,-1.2475584399218698,4.494789525858933,0.2909057692737971,-2.6620002942292387,-1.6179419208038226,0.0487487119732099
2019,3,2,7.3889329204025245,38.69674054758801,3.4162403465652247,58.63854465117886,54.5306503661041,-6.430043333642532,6.608102370752333,1.7030842495718845,-1.0795275028792184,-1.2629203850071158,0.4614623394499993
2019,3,17,20.117693524399492,27.63065853012354,-0.3257431672743616,30.93835205967581,15.477763018125135,-26.39135952990086,6.118621999852603,0.6521467538416648,1.0916818579007836,-2.086012190337072,-0.05739815125636449
2019,3,16,14.034503461603398,21.2879796886706,0.4855600364251256,-10.672457335272057,9.890304421894669,-10.096321288637355,1.1104099050366578,-4.13863163863164,-1.6673698644586232,-0.8122102009273546,-0.08272623477716348
2019,3,23,8.335361314704537,17.012794159601462,-5.707427253937092,14.317059366715323,32.742673155660704,-4.710949015594101,4.353230738632119,-3.5198005357948037,-4.775512979616813,-0.5667464677026168,-0.1493399807181675
2019,3,19,-0.12257412053867656,37.52763448784082,-0.6923198678239317,69.81927737067113,38.362578936231074,-3.9814916265623834,-1.1531366141239285,1.8813853748540055,-7.142227813657676,-5.472924530917645,0.22327744965390842
2019,3,-1,9.276142932212284,29.469419682389763,-0.02976995940460192,43.024050800955834,38.67920719750857,-6.697784635732395,1.9881305637982072,-0.2957998728984945,-3.036401820091006,-0.635110558054941,0.19356263408823246
2019,3,77,36.77175748663497,49.257373550779434,0.03999393195515122,67.54699209152946,48.52781328146707,-22.89252146888252,2.0275555359639874,-8.877394045861953,0.6481384836489967,-4.889067045014017,0.16604920030735815
2019,3,13,18.444125222904706,27.04633937897636,-0.9626038781163415,49.6324008337133,47.32004310344826,-15.920450694679777,2.5030173876966044,2.1944015673236894,-3.3384099908620124,1.4549016762208877,0.13401909829450748
2019,3,20,22.498575701467026,36.323095264286096,0.9748817399500842,26.0035855239396,31.23152421869111,-2.886807995829377,4.384816359039667,-0.6194651740717538,-4.172254149936217,0.03216838463324656,0.2653316083667214
2019,3,4,12.558032634204563,26.680479603274353,-2.745028488367751,44.17813872956915,33.45919713668477,2.4653581627997356,5.961645579692831,-0.43750306852214926,-0.7887248265881941,-1.979184978846138,0.22882856387583964
2019,3,22,5.6179571846617815,16.165868988928487,-0.771625468962045,-33.89573469461196,11.869528208428592,-5.672961184083403,0.5964450933614085,-16.120150857265138,0.6754302590849415,-4.525571377753779,-0.2720733924057033
2019,3,26,-6.451687543249996,40.852531252606305,5.334669566430228,71.61896524125456,22.83215073713769,-1.8236726285232763,-0.30566076697767786,0.2106492987221653,-6.118476254405114,0.3673541490804677,0.49367721645042806
2019,3,28,3.7690392513104243,26.284717044695192,-1.0576771982988231,58.67386728443644,40.75531494430918,-6.276921099804644,-1.3476614920493901,3.126477142278339,-4.927936342242845,0.1857579319711089,0.19184336377636393
2019,3,24,4.683239542843887,35.17411548676919,3.2059911242603434,87.36160033647022,33.32666958205785,-1.1028315946348788,0.2954288397811977,-0.04578060302093956,-5.611736482745888,7.286982364212258,0.5671905422493391
2019,4,32,4.258238034042061,35.50798850587849,-2.576047332375042,47.05024205844532,9.027334391456044,5.701158696550412,-1.677595382524233,1.0942756282858346,-3.604259474325855,0.7685763565168591,0.20930743273699934
2019,4,18,8.54407559075867,36.51023319653011,-1.9100169779286968,31.814286162999927,26.387416917148876,-1.9371283886278845,0.6865546682780499,2.4558353255301313,-1.2244963570530176,0.05811361211167654,0.15332086065417286
2019,4,7,10.7379079587961,31.590910304110874,1.7957173211181399,17.20193443367375,22.54501603310768,-2.382231558066228,-0.3225127715509979,5.155866363587425,-2.2874342608687925,-3.9199291438866246,0.2037515759068064
2019,4,31,6.715262546768153,27.591230747884012,1.2806079369546808,28.010491803278704,23.284048563529282,1.4106004283498619,-0.3350163430893449,0.4218296862641635,-3.197006499048105,3.753922442180291,0.2731932482309281
2019,4,5,13.165931455717672,35.775181559835815,-1.5987765883497929,10.576475488154458,16.673267326732667,-2.1331761932822713,2.5522864232541576,1.3513513513513598,-5.504587155963292,-3.4580098800282344,0.040971553442893535
2019,4,14,6.829727604591596,26.03297992546438,-1.4501143422548934,18.738867427677096,18.951698415760564,0.18330821225116534,1.1215121984498033,4.0762481136636275,-3.408644872914268,-3.779842019328361,0.08845045512476135
2019,4,3,10.51471391074761,29.16540709065931,0.750204872234228,45.502903425747235,42.01009639340174,2.0236323419371205,6.420842699341112,1.8669128388561385,5.535165491167171,12.58857181072961,0.5195856085209368
2019,4,29,6.2976171178473095,33.145493429522396,0.28429500096369686,14.731967254450407,21.679783120213436,-0.8454833867911682,-2.1441763601386388,2.0848335428541365,-2.2443648601621846,-0.5680568977241895,0.13978838059954454
2019,4,15,8.636207130837592,30.755407473848393,-0.2399262780552358,14.982238510582825,22.737771172257638,-2.9711788837253117,0.13006500009182798,2.3160533052374976,-2.8120420576368765,-3.8923401046298878,0.08846238818820452
2019,4,6,9.97300851269982,36.345456394264986,-1.5409811657857486,14.431474755316476,12.33798195242004,-3.5014470750106885,-0.6391312340040423,2.6900732508209124,-3.4624025373331535,-2.9887204540556156,0.03014247881708705
2019,4,8,7.270819007636353,42.960709970417895,-2.2143227430941215,25.127411134765488,26.719195057892197,-5.02722981967808,2.0526231208636947,2.4118738404452778,-1.8310140488714377,-5.21337439507259,0.056659521739627225
2019,4,12,9.948847115317916,37.462176772998276,0.8135186650944259,17.504208500908902,38.68995326281759,5.762828928385932,1.460320695264672,4.976186969116725,-3.15380823520508,2.213654599846948,0.3395933380409595
2019,4,11,19.46748964432814,35.789353780162834,2.054582072810107,36.46823884173196,38.63170081056728,-1.9399090516113993,0.17808050501106898,4.3586562913947136,-6.038921941810981,-5.252259460736674,0.3119915443864014
2019,4,27,17.218543046357617,30.66454806018264,1.5933359423044635,34.684792554706625,27.567300747119837,-2.8579610920807963,1.8550990693729785,2.2117596808169937,-2.6588336338102314,1.6987120827864688,0.31153872631683005
2019,4,21,8.006441964799272,32.798957315086355,-0.8232262929680045,39.104367476825175,28.666730383255267,-6.26497449887321,0.3072407942403821,2.391664693345974,0.9658536585365862,-1.696295291084271,0.16301393351163607
2019,4,KALIMANTAN UTARA,19.038166457962213,30.580273535869186,1.7941758848888378,45.30145853780097,37.028731336131735,-12.082079083713193,22.82279839535626,1.636435603009767,-1.6360177792597907,2.4720550091255955,0.3968881337235236
2019,4,25,8.797321380353186,27.73553940449476,1.6356929073571447,27.746107376839934,31.18701793048182,-5.716101045067146,-0.52794102998307,-1.8538437203416525,-2.639222124005547,-2.6919613748563886,0.16357312571102062
2019,4,76,1.0644400975966972,25.6540733233146,0.008161559056851786,33.2326412704242,34.06475663398456,-1.1975081338747473,-1.5362092627482782,0.85172392952515,-1.1651877554233137,-7.743831056563044,0.13680987894236699
2019,4,30,12.455598545590153,35.08607812476583,0.11268786160811839,25.7255798328887,32.797047450205355,-1.1516734691371044,0.20400430243405765,3.5790109000337855,-3.2190327606286706,-2.2872344219152296,0.2105611273510171
2019,4,10,12.214772358602799,14.274637942015334,-0.564221705940926,17.041655841344095,48.33961396245776,-11.474819424158156,0.49217488510744367,-4.440825190010866,-3.100733098017916,1.178515179492745,-0.004019999621729133
2019,4,9,15.893425570844922,17.965498922763622,0.024009942941072282,19.903029244108584,7.2065142714239805,-2.966466036113502,7.029478458049887,0.1861751152073543,-2.1181927910444154,-0.5327961042277174,0.15177636367870861
2019,4,2,16.785943861152774,32.35389904107109,0.7935167989194802,32.959649061727546,31.889272340113095,-3.6316239826478025,5.215924786898762,2.3132347364429373,-0.3429878048780477,2.6994215525244503,0.3129063176447206
2019,4,17,34.6522009743953,35.27829607130879,-0.785419692261391,27.709184078784954,22.966261654816343,-26.57824536937493,3.791782816209377,2.0088810177046224,1.0238731424028646,-1.7594238391832162,-0.028952302119282687
2019,4,16,22.097681554722115,28.697707397778306,1.5898251192368873,-18.67293285561398,-17.27990909582815,-5.681466584158423,-0.03633036411098134,-3.1152647975077885,-1.394101876675602,-0.9441827973950545,-0.017287274287050583
2019,4,23,13.667449658412401,22.841429606880514,-2.0638414396704774,29.512128527998136,30.615826985626192,-6.120329395151025,2.3028256167663352,-0.9002615518744594,-3.5631739857326483,-2.754773391677001,0.045433384853817274
2019,4,19,6.593953059961044,34.88519049881458,-1.038068878474785,16.652018128062164,14.01476715747112,4.293063998327384,-1.615781261721505,5.122776553351582,-4.984384631189642,-6.624171554509206,0.11504996028606744
2019,4,-1,11.593906254568843,30.885122410546153,-0.12327078482399223,23.80974159615823,25.1898397363735,-3.921970784622053,1.778505943458697,0.896700143472029,-2.0682213296565055,-1.388888888888895,0.14936088417420076
